window_hours,split,path_label,n,proportion
6,test,path_mixed_pressure_chop,2335,0.35255926317378833
6,test,path_quiet_no_pressure,1137,0.17167446776385323
6,test,path_normal_mixed_active_breakout_up,647,0.09768986863958931
6,test,path_normal_mixed_active_breakout_down,587,0.0886305299713121
6,test,path_mixed_active_breakout_down,410,0.06190548089989431
6,test,path_mixed_active_breakout_up,389,0.05873471236599728
6,test,path_normal_active_dominance_up,284,0.042880869696512156
6,test,path_normal_active_dominance_down,246,0.037143288539936585
6,test,path_active_dominance_down,188,0.02838592782726861
6,test,path_active_dominance_up,169,0.025517137248980824
6,test,path_pressure_rejection,67,0.010116261512909558
6,test,path_reversal_takeover,56,0.008455382757058734
6,test,path_cascade_transmission,36,0.005435603200966329
6,test,path_full_absorption_stall,29,0.004378680356333988
6,test,path_partial_absorption,26,0.003925713422920127
6,test,path_baseline_transmission,17,0.0025668126226785445
6,train,path_mixed_pressure_chop,9883,0.3541659200860061
6,train,path_quiet_no_pressure,5049,0.1809353162515678
6,train,path_normal_mixed_active_breakout_up,2553,0.09148898046944992
6,train,path_normal_mixed_active_breakout_down,2524,0.09044974018993011
6,train,path_mixed_active_breakout_up,1852,0.06636803440243684
6,train,path_mixed_active_breakout_down,1673,0.059953413366780145
6,train,path_normal_active_dominance_up,1120,0.0401361763124888
6,train,path_normal_active_dominance_down,1044,0.03741265006271278
6,train,path_active_dominance_up,662,0.023723347070417487
6,train,path_active_dominance_down,558,0.019996416412829243
6,train,path_cascade_transmission,264,0.009460670130800932
6,train,path_reversal_takeover,166,0.005948754703458161
6,train,path_pressure_rejection,156,0.005590395986382369
6,train,path_partial_absorption,125,0.004479483963447411
6,train,path_unavailable,101,0.0036194230424655078
6,train,path_full_absorption_stall,88,0.0031535567102669772
6,train,path_baseline_transmission,87,0.0031177208385593977
6,validation,path_mixed_pressure_chop,1919,0.3209030100334448
6,validation,path_quiet_no_pressure,1201,0.2008361204013378
6,validation,path_normal_mixed_active_breakout_up,585,0.09782608695652174
6,validation,path_normal_mixed_active_breakout_down,556,0.09297658862876254
6,validation,path_mixed_active_breakout_up,334,0.05585284280936455
6,validation,path_mixed_active_breakout_down,309,0.05167224080267559
6,validation,path_normal_active_dominance_up,260,0.043478260869565216
6,validation,path_normal_active_dominance_down,226,0.03779264214046823
6,validation,path_active_dominance_up,125,0.020903010033444816
6,validation,path_active_dominance_down,100,0.016722408026755852
6,validation,path_cascade_transmission,86,0.014381270903010033
6,validation,path_reversal_takeover,86,0.014381270903010033
6,validation,path_pressure_rejection,69,0.011538461538461539
6,validation,path_partial_absorption,50,0.008361204013377926
6,validation,path_baseline_transmission,37,0.006187290969899666
6,validation,path_full_absorption_stall,37,0.006187290969899666
12,test,path_mixed_pressure_chop,2315,0.34953948361769593
12,test,path_quiet_no_pressure,1306,0.19719160501283406
12,test,path_normal_mixed_active_breakout_down,711,0.107353163219085
12,test,path_normal_mixed_active_breakout_up,683,0.10312547184055564
12,test,path_normal_active_dominance_up,331,0.049977351653329304
12,test,path_normal_active_dominance_down,319,0.04816548391967387
12,test,path_mixed_active_breakout_down,217,0.0327646081836026
12,test,path_mixed_active_breakout_up,211,0.031858674316774874
12,test,path_active_dominance_down,115,0.01736373244753133
12,test,path_active_dominance_up,94,0.014192963913634305
12,test,path_pressure_rejection,92,0.013890985958025064
12,test,path_baseline_transmission,68,0.010267250490714178
12,test,path_cascade_transmission,50,0.007549448890231013
12,test,path_partial_absorption,48,0.007247470934621773
12,test,path_full_absorption_stall,34,0.005133625245357089
12,test,path_reversal_takeover,29,0.004378680356333988
12,train,path_mixed_pressure_chop,10163,0.3641999641641283
12,train,path_quiet_no_pressure,5680,0.20354775129905034
12,train,path_normal_mixed_active_breakout_down,2821,0.10109299408708117
12,train,path_normal_mixed_active_breakout_up,2756,0.09876366242608851
12,train,path_mixed_active_breakout_up,1230,0.04407812220032252
12,train,path_normal_active_dominance_up,1151,0.04124708833542376
12,train,path_normal_active_dominance_down,1045,0.03744848593442036
12,train,path_mixed_active_breakout_down,1009,0.036158394552947504
12,train,path_active_dominance_up,399,0.014298512811324136
12,train,path_cascade_transmission,395,0.014155169324493818
12,train,path_active_dominance_down,338,0.012112524637161799
12,train,path_pressure_rejection,195,0.006987994982977961
12,train,path_partial_absorption,167,0.005984590575165741
12,train,path_baseline_transmission,166,0.005948754703458161
12,train,path_reversal_takeover,152,0.005447052499552052
12,train,path_full_absorption_stall,131,0.004694499193692887
12,train,path_unavailable,107,0.0038344382727109835
12,validation,path_mixed_pressure_chop,1783,0.29816053511705687
12,validation,path_quiet_no_pressure,1421,0.23762541806020068
12,validation,path_normal_mixed_active_breakout_up,580,0.09698996655518395
12,validation,path_normal_mixed_active_breakout_down,564,0.09431438127090301
12,validation,path_normal_active_dominance_up,297,0.04966555183946488
12,validation,path_normal_active_dominance_down,218,0.03645484949832776
12,validation,path_mixed_active_breakout_up,190,0.03177257525083612
12,validation,path_mixed_active_breakout_down,189,0.03160535117056856
12,validation,path_cascade_transmission,143,0.02391304347826087
12,validation,path_pressure_rejection,120,0.020066889632107024
12,validation,path_active_dominance_up,95,0.01588628762541806
12,validation,path_reversal_takeover,95,0.01588628762541806
12,validation,path_partial_absorption,93,0.015551839464882942
12,validation,path_baseline_transmission,76,0.012709030100334449
12,validation,path_full_absorption_stall,66,0.011036789297658863
12,validation,path_active_dominance_down,50,0.008361204013377926
24,test,path_mixed_pressure_chop,1984,0.2995621319643666
24,test,path_quiet_no_pressure,1326,0.20021138456892648
24,test,path_normal_mixed_active_breakout_down,613,0.09255624339423223
24,test,path_normal_mixed_active_breakout_up,554,0.08364789370375962
24,test,path_normal_active_dominance_up,365,0.055110976898686395
24,test,path_normal_active_dominance_down,326,0.049222406764306205
24,test,path_mixed_active_breakout_down,307,0.04635361618601842
24,test,path_mixed_active_breakout_up,268,0.04046504605163823
24,test,path_active_dominance_up,170,0.025668126226785444
24,test,path_active_dominance_down,160,0.024158236448739243
24,test,path_partial_absorption,139,0.020987467914842215
24,test,path_baseline_transmission,133,0.020081534048014493
24,test,path_cascade_transmission,90,0.013589008002415824
24,test,path_pressure_rejection,73,0.011022195379737278
24,test,path_full_absorption_stall,70,0.01056922844632342
24,test,path_reversal_takeover,45,0.006794504001207912
24,train,path_mixed_pressure_chop,9209,0.33001254255509765
24,train,path_quiet_no_pressure,5933,0.2126142268410679
24,train,path_normal_mixed_active_breakout_down,2496,0.0894463357821179
24,train,path_normal_mixed_active_breakout_up,2438,0.0873678552230783
24,train,path_mixed_active_breakout_up,1754,0.06285611897509406
24,train,path_mixed_active_breakout_down,1420,0.050886937824762585
24,train,path_normal_active_dominance_up,1077,0.038595233829062894
24,train,path_normal_active_dominance_down,931,0.033363196559756315
24,train,path_cascade_transmission,659,0.02361583945529475
24,train,path_active_dominance_up,456,0.016341157498656153
24,train,path_active_dominance_down,323,0.011574986561548109
24,train,path_baseline_transmission,273,0.009783192976169145
24,train,path_partial_absorption,272,0.009747357104461566
24,train,path_full_absorption_stall,197,0.007059666726393119
24,train,path_pressure_rejection,175,0.006271277548826375
24,train,path_reversal_takeover,173,0.006199605805411216
24,train,path_unavailable,119,0.004264468733201935
24,validation,path_mixed_pressure_chop,1575,0.2633779264214047
24,validation,path_quiet_no_pressure,1357,0.22692307692307692
24,validation,path_normal_mixed_active_breakout_down,477,0.07976588628762542
24,validation,path_normal_mixed_active_breakout_up,460,0.07692307692307693
24,validation,path_normal_active_dominance_up,340,0.056856187290969896
24,validation,path_mixed_active_breakout_up,279,0.04665551839464883
24,validation,path_mixed_active_breakout_down,230,0.038461538461538464
24,validation,path_cascade_transmission,213,0.035618729096989966
24,validation,path_normal_active_dominance_down,198,0.03311036789297659
24,validation,path_partial_absorption,185,0.030936454849498328
24,validation,path_pressure_rejection,148,0.024749163879598662
24,validation,path_baseline_transmission,144,0.024080267558528427
24,validation,path_active_dominance_up,138,0.023076923076923078
24,validation,path_full_absorption_stall,104,0.017391304347826087
24,validation,path_reversal_takeover,98,0.016387959866220735
24,validation,path_active_dominance_down,34,0.00568561872909699
48,test,path_mixed_pressure_chop,2095,0.3163219085006794
48,test,path_quiet_no_pressure,1376,0.20776083345915747
48,test,path_normal_mixed_active_breakout_down,734,0.11082590970859127
48,test,path_normal_mixed_active_breakout_up,648,0.09784085761739393
48,test,path_normal_active_dominance_up,301,0.0454476823191907
48,test,path_normal_active_dominance_down,286,0.043182847652121395
48,test,path_baseline_transmission,231,0.03487845387286728
48,test,path_partial_absorption,224,0.03382153102823494
48,test,path_mixed_active_breakout_down,161,0.024309225426543863
48,test,path_active_dominance_down,136,0.020534500981428356
48,test,path_mixed_active_breakout_up,126,0.01902461120338215
48,test,path_active_dominance_up,104,0.015702853691680507
48,test,path_full_absorption_stall,72,0.010871206401932659
48,test,path_cascade_transmission,71,0.010720217424128039
48,test,path_pressure_rejection,44,0.0066435150234032915
48,test,path_reversal_takeover,14,0.0021138456892646836
48,train,path_mixed_pressure_chop,9991,0.35803619423042465
48,train,path_quiet_no_pressure,6141,0.2200680881562444
48,train,path_normal_mixed_active_breakout_down,2692,0.09647016663680344
48,train,path_normal_mixed_active_breakout_up,2449,0.08776204981186167
48,train,path_normal_active_dominance_up,1056,0.03784268052320373
48,train,path_mixed_active_breakout_up,1016,0.03640924565490056
48,train,path_cascade_transmission,854,0.03060383443827271
48,train,path_normal_active_dominance_down,792,0.028382010392402793
48,train,path_mixed_active_breakout_down,783,0.028059487547034582
48,train,path_partial_absorption,491,0.01759541300842143
48,train,path_baseline_transmission,387,0.013868482350833183
48,train,path_active_dominance_up,365,0.01308009317326644
48,train,path_pressure_rejection,210,0.00752553305859165
48,train,path_full_absorption_stall,208,0.007453861315176492
48,train,path_active_dominance_down,164,0.005877082960043003
48,train,path_reversal_takeover,163,0.005841247088335424
48,train,path_unavailable,143,0.005124529654183838
48,validation,path_mixed_pressure_chop,1684,0.28160535117056856
48,validation,path_quiet_no_pressure,1475,0.24665551839464883
48,validation,path_normal_mixed_active_breakout_down,424,0.07090301003344482
48,validation,path_normal_mixed_active_breakout_up,422,0.0705685618729097
48,validation,path_normal_active_dominance_up,313,0.05234113712374582
48,validation,path_cascade_transmission,286,0.04782608695652174
48,validation,path_partial_absorption,261,0.04364548494983277
48,validation,path_baseline_transmission,249,0.041638795986622075
48,validation,path_normal_active_dominance_down,175,0.029264214046822744
48,validation,path_full_absorption_stall,162,0.02709030100334448
48,validation,path_pressure_rejection,150,0.02508361204013378
48,validation,path_mixed_active_breakout_up,133,0.022240802675585283
48,validation,path_active_dominance_up,86,0.014381270903010033
48,validation,path_reversal_takeover,80,0.013377926421404682
48,validation,path_mixed_active_breakout_down,62,0.01036789297658863
48,validation,path_active_dominance_down,18,0.0030100334448160534
