window_hours,split,path_context,n,mean_legacy_quality,median_legacy_quality,mean_data_quality,median_data_quality,mean_signal_clarity,median_signal_clarity,mean_activity_level,median_activity_level,mean_abs_score,median_abs_score,mean_rejection,p90_rejection,mean_cascade,median_directionality,median_active_z,p90_active_z,mean_active_dominance
6,test,path_directional_core,17,0.5472738752637136,0.5244655139909742,0.9352941176470588,0.9,0.5841209060651564,0.566113606197169,0.6395489146585207,0.6523201065239732,51.03001907500218,56.12356989420353,0.176219040863398,0.4271583736012733,0.13653692061914569,0.9999999999257159,0.9015733290027631,1.808823180855359,0.14638409916806458
6,test,path_directional_weak,214,0.5992603439362287,0.5946605589144796,0.9733644859813084,1.0,0.6167611427001487,0.6024093620896391,0.65330844411028,0.6604976470844559,51.5495932847792,54.29306555649823,0.23826546671967408,0.76779904012954,0.1642560994408049,0.9999999998738303,0.8799893355961756,2.54279231743872,0.19673329841648857
6,test,path_mixed_pressure,4368,0.31953244876366327,0.3253839360362283,0.9738095238095239,1.0,0.32790267117177735,0.32871522560636124,0.5388369364558135,0.5422491161166871,50.0,50.0,0.0,0.0,0.0,0.9999999986617697,0.6882716544513943,2.335086067433768,0.16875346703075872
6,test,path_neutral_pressure,2024,0.3069251026668111,0.32499999999999996,0.9749505928853754,1.0,0.3141478082607865,0.32499999999999996,0.35615224921568567,0.3638851011010982,50.0,50.0,0.0,0.0,0.0,0.9999999386736526,0.6377066541273265,2.1968246036951875,0.1550240194979604
6,train,path_directional_core,85,0.5674577771729813,0.5653378281797858,0.9270588235294117,0.9,0.6132195311828994,0.5947851465047127,0.6737835755366237,0.6788429861625198,40.06904094462086,43.23619590243052,0.1183864505090493,0.46346870148622127,0.29548257511618103,0.9999999999050574,1.2959513612039024,5.801154450922504,0.3750470610526061
6,train,path_directional_weak,801,0.59567332616586,0.5974998141450026,0.9425717852684145,0.9,0.6337898168048969,0.6289789821604141,0.6732300258937296,0.6843589458447789,43.59325488483167,44.34512436174667,0.18276602079973436,0.7374484065791682,0.2919141427496273,0.9999999998766427,1.2036656966205774,4.3526652217291675,0.3276984877267251
6,train,path_mixed_pressure,18537,0.3203019501752946,0.3269377183986186,0.9685601769434106,1.0,0.33064246798971925,0.33183921500045344,0.5508446515710164,0.555118096044579,50.0,50.0,0.0,0.0,0.0,0.9999999987706256,0.6870650264784063,2.564092668630432,0.18120009772526852
6,train,path_neutral_pressure,8482,0.30366018385108784,0.32499999999999996,0.9764088658335298,1.0,0.30996756940089226,0.32499999999999996,0.35394085908048334,0.36286873173401674,50.0,50.0,0.0,0.0,0.0,0.999999964351068,0.5771315732693921,2.009347378587462,0.1329447734228595
6,validation,path_directional_core,23,0.6224510565676935,0.6415385483955287,0.9434782608695652,0.9,0.6620681146232156,0.7077234428185424,0.6884936695855426,0.707202284280381,31.227166233888635,19.89750893652556,0.11295819592746818,0.5570558367081435,0.45552972246747236,0.9999999999288905,2.933257878156184,4.508276916851884,0.5594138332560464
6,validation,path_directional_weak,342,0.6021328510582691,0.5961576153450086,0.9605263157894737,1.0,0.6280841724627987,0.6166670140355615,0.6562647606969239,0.6724228910451149,48.000204216846335,49.05546037107027,0.22016212127386062,0.8766384445599594,0.22652196250511195,0.9999999998952727,1.0008199410333634,2.9426859505693974,0.2523877371893643
6,validation,path_mixed_pressure,3703,0.32182468246983836,0.32671335367167287,0.9766135565757494,1.0,0.32948796281167564,0.32920880299109323,0.5404040793716167,0.5477834595544446,50.0,50.0,0.0,0.0,0.0,0.9999999987785797,0.7213936915435376,2.364492237819259,0.17163320469683271
6,validation,path_neutral_pressure,1912,0.3119335024993725,0.32499999999999996,0.9869246861924686,1.0,0.31562725880152886,0.32499999999999996,0.33679124420002526,0.3468839862861641,50.0,50.0,0.0,0.0,0.0,0.9999999450812987,0.546525647173778,1.7734812156102795,0.11170472938814702
12,test,path_directional_core,21,0.5745334603806488,0.5792828865960662,0.9571428571428572,1.0,0.6015084597500121,0.6200253068475786,0.6429740204343384,0.6680811766174668,44.294541777153285,44.719560519259325,0.1023681677327305,0.4439956756409387,0.257421936251449,0.9999999999549347,1.58909418950365,2.6070245329085036,0.32694968360967147
12,test,path_directional_weak,300,0.5850980303195903,0.5847813574639403,0.9743333333333334,1.0,0.6013560738023007,0.5986864108300991,0.6420788583134504,0.6484430002779454,44.719057387758404,46.08847976364969,0.1251656086793455,0.3775795251052724,0.22552198301356247,0.9999999999230331,0.8098079778792454,1.96918018048052,0.15475164280638865
12,test,path_mixed_pressure,4137,0.30811865363971114,0.3134964678404676,0.9741600193376843,1.0,0.31570117236246503,0.3187563964291034,0.5428795966750712,0.5436878047346669,50.0,50.0,0.0,0.0,0.0,0.9999999993935079,0.7050410357926346,2.0655987689870257,0.15376278658912906
12,test,path_neutral_pressure,2165,0.29721849474662515,0.32499999999999996,0.9739491916859122,1.0,0.3039451492585629,0.32499999999999996,0.3646203238415189,0.3728732981194653,50.0,50.0,0.0,0.0,0.0,0.9999999923649925,0.6210158443438034,1.9703653424666685,0.13826837995214883
12,train,path_directional_core,151,0.5823175849204217,0.5848502024319353,0.9417218543046357,0.9,0.6201935480763536,0.6190139926193602,0.6669219081166415,0.6690058317639422,34.041783992244554,36.68487743969325,0.06005615858571221,0.22970533764905732,0.36972807459873563,0.9999999999321426,2.01202985538357,7.767159167628307,0.49500465416114575
12,train,path_directional_weak,1055,0.5944517327831818,0.6026788609664261,0.9482464454976303,0.9,0.6285572892193642,0.632913854841349,0.6668716947625439,0.6738452961763437,40.04462182983649,39.00112747773633,0.13571126728933333,0.5510595959972542,0.31952815804244894,0.9999999999205004,1.2279767524041307,4.428167058212685,0.3415388702623433
12,train,path_mixed_pressure,18029,0.3139236362906467,0.32200122030878453,0.9689167452437738,1.0,0.3235042718216568,0.3269834008281959,0.5516544137333163,0.5544525861682081,50.0,50.0,0.0,0.0,0.0,0.9999999993991451,0.697023656792648,2.3471522954741078,0.17293214753674835
12,train,path_neutral_pressure,8670,0.2924014384289399,0.3011403266619896,0.9749365628604384,1.0,0.29832634958466214,0.32491958370306984,0.3635801090587059,0.37113735395392977,50.0,50.0,0.0,0.0,0.0,0.9999999924021072,0.5170706763965447,1.730034221708718,0.10863121897394114
12,validation,path_directional_core,41,0.5994463546236565,0.6080549358847103,0.9609756097560975,1.0,0.6264034151251191,0.6365901402944665,0.648839041381004,0.6795733375740974,37.78485445561216,38.74044573367117,0.0954667139798367,0.45530046770205695,0.34539019827674294,0.9999999999569092,1.9591716288750363,5.255196808385781,0.41511672836876773
12,validation,path_directional_weak,552,0.5984522969817948,0.5999680916890722,0.9670289855072463,1.0,0.6198042227353516,0.6130536813064618,0.6563093299398064,0.6720780666722315,44.14856910276819,44.81008477798488,0.16529610562175912,0.5719877558880715,0.25086520848543875,0.9999999999230635,0.9464338193969802,2.939544519377631,0.2489193259411827
12,validation,path_mixed_pressure,3306,0.3145390201846996,0.32375912180945005,0.9761040532365396,1.0,0.32190192717575333,0.3254702445111771,0.5446536637384124,0.5466258515011233,50.0,50.0,0.0,0.0,0.0,0.9999999994128359,0.7306314969389753,2.2935721895276737,0.1664891060951972
12,validation,path_neutral_pressure,2081,0.3032043786737721,0.32499999999999996,0.9867371456030755,1.0,0.30655631468713807,0.32499999999999996,0.3443839496299498,0.3518878368798781,50.0,50.0,0.0,0.0,0.0,0.9999999922675009,0.5051099723479852,1.485674900093946,0.0834241969383045
24,test,path_directional_core,51,0.5462938045447914,0.528098899926259,0.9352941176470588,0.9,0.5839543089921403,0.572605314334905,0.6680848981383942,0.6817630930206848,41.98165539740885,40.548359324279474,0.0608856090263313,0.10872314857824736,0.2513150288277693,0.9999999999691426,1.0250763323044783,2.525539545182303,0.278812150961553
24,test,path_directional_weak,499,0.5601013316284384,0.5604530415017295,0.9328657314629258,0.9,0.6015811953502436,0.5924359882359278,0.6740881089666005,0.6817630930206848,40.81558204261514,39.39665319928506,0.09079293622803473,0.2914296936501121,0.28164498597023263,0.9999999999458348,0.9520681827511711,2.3800885179016724,0.21299610655300405
24,test,path_mixed_pressure,3726,0.29855245001389885,0.287041110352818,0.9342458400429415,0.9,0.31821924016352277,0.3183632810646746,0.568902337692994,0.5748945818188518,50.0,50.0,0.0,0.0,0.0,0.999999999711655,0.6885755427611348,1.938372752270685,0.13759348835706603
24,test,path_neutral_pressure,2347,0.28729232394876886,0.2921387648606237,0.9401363442692799,0.9,0.30359578284320893,0.3181786900983564,0.39350779306417194,0.39998805666899573,50.0,50.0,0.0,0.0,0.0,0.9999999978727717,0.6349630677526156,1.8397327307391225,0.13088769778823556
24,train,path_directional_core,219,0.5559586052095951,0.5512663074873269,0.9004566210045662,0.9,0.6174372126980211,0.6115359393349324,0.715514650312658,0.7464475360110854,35.47191263773745,37.37912811646661,0.06683144331587186,0.20340189466275976,0.3744002705019776,0.9999999999585961,2.0915976831578282,8.837845378809616,0.48875151486558066
24,train,path_directional_weak,1530,0.5727135942919359,0.5819536756769306,0.9056209150326798,0.9,0.6328457662283585,0.6444203629209111,0.7030888686305938,0.7338995743681564,35.24233022857046,33.04104613633777,0.10361130160975666,0.39892861460866647,0.3899948944112626,0.9999999999492322,1.5817882553169456,4.130274313380257,0.3913550945659715
24,train,path_mixed_pressure,17380,0.29643512541004635,0.2897871735663134,0.9286708860759494,0.9,0.3180723403667487,0.32024334453892667,0.581064139220299,0.5862638344434512,50.0,50.0,0.0,0.0,0.0,0.9999999997048171,0.7014645664246962,2.1767533898352767,0.15768089470116942
24,train,path_neutral_pressure,8776,0.28968283235036124,0.279,0.9421376481312672,0.9,0.30511722555887044,0.31,0.3874823990270068,0.39047852214102685,50.0,50.0,0.0,0.0,0.0,0.9999999973426275,0.4689186500900292,1.5053808446200845,0.08562020411514534
24,validation,path_directional_core,46,0.5455165118825245,0.5296151918734633,0.9130434782608695,0.9,0.5975157003906414,0.5797089294982889,0.7069060887501865,0.709931831549018,32.968345798039515,37.440238242787444,0.0,0.0,0.36853059554287154,0.999999999967495,1.5029503438146743,3.2535624848369813,0.4023471108481637
24,validation,path_directional_weak,846,0.5599947544934557,0.5535474862232225,0.9261229314420804,0.9,0.6056385542182956,0.5964397205154246,0.6766124579154228,0.6905167256030182,42.22324021419974,42.183356692764946,0.12951193331083746,0.44279251054316676,0.26675954468844904,0.999999999950246,1.0953291965234215,3.3573384335811918,0.27408483754041074
24,validation,path_mixed_pressure,3021,0.30340413547895,0.3002523919003095,0.9411784177424695,0.9,0.32125125017400696,0.32457873818862804,0.5654084706429139,0.5667256473603107,50.0,50.0,0.0,0.0,0.0,0.9999999996816771,0.716751974492076,2.058813787125048,0.1491268062051255
24,validation,path_neutral_pressure,2067,0.30598233122130236,0.3249190369737719,0.965795839380745,1.0,0.3154092050036402,0.32499999999999996,0.36556227786057083,0.3712148460013708,50.0,50.0,0.0,0.0,0.0,0.9999999969454418,0.5091984915393141,1.4685922197081818,0.08555075771715517
48,test,path_directional_core,69,0.5276823321995444,0.5304249340867903,0.9434782608695651,0.9,0.560226521994965,0.5529713059060946,0.6507221551931561,0.6562877498035999,40.676518214829855,41.50646986218479,0.0007960503220697277,0.0,0.22821989258680297,0.9999999999764496,1.1078013762160843,2.205985966761097,0.2410748747693129
48,test,path_directional_weak,587,0.5502138858131997,0.5536720757873607,0.9359454855195911,0.9,0.5883792168704784,0.5909711428533276,0.6641620969643569,0.6768379584194315,37.756195120406986,36.255335577821434,0.033376124408073686,0.08068396327922496,0.3009783190061458,0.9999999999612798,1.0663880119429192,1.8402752715303017,0.17781301890001003
48,test,path_mixed_pressure,3764,0.29285285869042654,0.27052744287487873,0.9369553666312435,0.9,0.3109109757600778,0.2955880550590378,0.5765496159187408,0.5800206342469303,50.0,50.0,0.0,0.0,0.0,0.9999999998328387,0.7303248365846521,1.7272484050772778,0.12173672057722007
48,test,path_neutral_pressure,2203,0.27781895446330374,0.279,0.9348615524285065,0.9,0.2950469188289938,0.31,0.407711485581752,0.4123639179636962,50.0,50.0,0.0,0.0,0.0,0.9999999989703642,0.5690469899760973,1.9557194520027967,0.12817561659175758
48,train,path_directional_core,357,0.551072134629806,0.5304177087763798,0.9016806722689077,0.9,0.611256999617519,0.5851943014981831,0.7051237806175503,0.7355185835936051,32.7111971194928,36.33135674915523,0.02321583618796266,0.08423887763683091,0.3968004931016644,0.9999999999742737,2.028729908723568,13.221891090363867,0.5248829366591857
48,train,path_directional_weak,1956,0.5641441815949109,0.5705025268283823,0.9161554192229039,0.9,0.6163268534753034,0.6254188229706326,0.6803859234206703,0.6929785398259646,34.809112001836965,32.75303166136662,0.07431685902120415,0.3551134752207899,0.3758595091332341,0.9999999999613216,1.482423881799285,3.308862336143565,0.3507021655134053
48,train,path_mixed_pressure,17020,0.2923949824851657,0.2851524476036224,0.9294242068155112,0.9,0.313324084163436,0.3145773832918193,0.5905786320022491,0.5948093746678509,50.0,50.0,0.0,0.0,0.0,0.9999999998366099,0.6794864309692258,2.0310853307381547,0.14403753021897764
48,train,path_neutral_pressure,8572,0.2792243471537617,0.279,0.9373075128324779,0.9,0.294264770067561,0.31,0.40548709970850283,0.41048404732603927,50.0,50.0,0.0,0.0,0.0,0.9999999983540157,0.4637969297840092,1.4400730038925726,0.0807804451588706
48,validation,path_directional_core,93,0.5094597803730339,0.4915341031746104,0.9193548387096774,0.9,0.5536046956006978,0.5360949901507492,0.664485495890315,0.6655338110450262,40.877882645691564,43.06914050094545,0.015872667150250406,0.04932942223782934,0.20558276823600474,0.9999999999772052,0.8137070943570287,3.194381037882443,0.2622469037539215
48,validation,path_directional_weak,1095,0.5613769765785601,0.5608405167865284,0.931689497716895,0.9,0.6037896883771608,0.6031373611004546,0.6695682586661641,0.6807180893428503,38.29354728723958,37.84956408510578,0.08604815332245347,0.3371627587297225,0.3109710515390711,0.9999999999669826,1.1495653373700643,3.330245607282272,0.29707130085498096
48,validation,path_mixed_pressure,2725,0.30054513793106397,0.2871544730259073,0.9420550458715596,0.9,0.3170268978567542,0.3158965154270552,0.5801041053074361,0.590818834696633,50.0,50.0,0.0,0.0,0.0,0.9999999997988465,0.631329064495248,1.7337019226227819,0.11329404105138231
48,validation,path_neutral_pressure,2067,0.28744061067368726,0.2880109085565279,0.9638606676342525,1.0,0.29661207209918133,0.311044851490297,0.38682770749112083,0.3929317927331348,50.0,50.0,0.0,0.0,0.0,0.9999999961833056,0.4839573183719801,1.3361167447168965,0.06440353072285024
