time,window_hours,split,price,hmm_state,path_pressure_name,path_context,path_label,path_return_bps,path_signed_plie_effective_sum_bps,path_raw_plie_total_bps,path_net_braw_bps,path_direction_consistency,path_liq_neutrality_score,path_snr,path_active_z,path_transmission_ratio,path_absorption_score_0_100,path_quality,path_pressure_rejection_score,path_cascade_score,path_active_dominance_score,path_active_dominance_price_score,_example_score
2025-09-22T19:50:00Z,24,test,112243.12741726,5.0,downward_pressure,path_directional_core,path_baseline_transmission,-289.7228469384572,-236.04462237933856,285.1191101040502,285.11911010405015,0.9999999999637069,3.6293079652693905e-11,0.29907042157018526,3.1447156847027373,1.2274071064056142,23.54167997218691,0.6150912771718289,0.0,0.6614491747528194,0.7873109304920769,-0.7873109304920769,2.4729870845519297
2023-08-17T21:50:00Z,24,train,26412.98319705813,5.0,downward_pressure,path_directional_core,path_cascade_transmission,-909.6651142159279,-228.89700241340557,283.1505679749141,283.1505679749141,0.9999999999577142,4.2285841495015575e-11,0.3527477548457381,13.56879254852881,3.9741241895733905,2.0201723098961897,0.6523164295895193,0.0,0.7993201096401453,0.9640275800758169,-0.9640275800758169,3.4156641193054815
2023-09-12T06:50:00Z,24,train,25742.13768407695,5.0,downward_pressure,path_directional_core,path_full_absorption_stall,-31.75686166749301,-217.16758840028032,289.14953890705885,289.14953890705885,0.9999999999557028,4.429723254872897e-11,0.28910419698127215,0.40669501618319903,0.14623205010138515,46.47614329517894,0.4667956426578223,0.0,0.11220608396954031,0.0,-0.0,0.6277457433278243
2023-08-18T21:50:00Z,24,train,26062.1195488049,5.0,downward_pressure,path_directional_core,path_partial_absorption,-133.72775226952328,-245.39790660268983,314.9610267823127,314.9610267823127,0.9999999999665791,3.3420932687988625e-11,0.4081950326719754,1.8243466005922426,0.5449425144668799,37.010612503531284,0.5416329212686262,0.0,0.3893811899227917,0.4442290806072937,-0.4442290806072937,1.556890696621005
2023-09-12T10:50:00Z,24,train,26133.805042451695,5.0,downward_pressure,path_directional_core,path_pressure_rejection,168.12764641168707,-218.31341102377775,287.7351510814212,287.7351510814211,0.9999999999563789,4.362110672673225e-11,0.2927542217969311,2.1470334902122143,-0.7701205602646427,67.78001065928561,0.5387808952435336,0.3788181305824974,0.0,0.5517569744775014,0.5517569744775014,1.72606285372508
2023-09-12T14:50:00Z,24,train,26092.465306382815,5.0,downward_pressure,path_directional_core,path_reversal_takeover,380.8452862646454,-208.44853838488027,276.84170340743,276.84170340743,0.9999999999525948,4.7405190883864634e-11,0.25219588007492283,4.5531602805354945,-1.8270470458258814,85.18940580922643,0.6906570794920595,0.9413225166925633,0.0,0.9341845776099408,0.9341845776099408,3.1751798557365243
2023-08-17T14:50:00Z,24,train,28379.581299465997,5.0,downward_pressure,path_directional_weak,path_baseline_transmission,-235.7693464420193,-194.77319920782796,243.10537976405743,243.10537976405743,0.9999999999357155,6.42844666387532e-11,0.23935126412136037,3.6276819866964094,1.2104814594601228,23.60844196086149,0.6148372742014948,0.0,0.6605084230434978,0.8562101857750531,-0.8562101857750531,2.5350497028400865
2022-11-08T20:50:00Z,24,train,18307.351291492872,5.0,downward_pressure,path_directional_weak,path_cascade_transmission,-1286.1974962388458,-217.1501001210268,289.58173737040477,289.5817373704047,0.9999999999591966,4.0803360690233603e-11,0.13740338374691158,7.211091288465941,5.9230803739720645,0.6413167827133095,0.6524820030247283,0.0,0.7999333445836343,0.9640275800758169,-0.9640275800758169,3.4164429276841792
2025-05-06T02:50:00Z,24,validation,94419.0956200093,5.0,downward_pressure,path_directional_weak,path_full_absorption_stall,27.283613610197563,-198.9305424782688,247.34129336675517,247.34129336675514,0.9999999999417829,5.821709780917672e-11,0.16086361863282925,0.2555120987235282,-0.13715145633326203,53.17642907531847,0.5227783585847688,0.07592786201714942,0.0,0.0,0.0,0.6444233727130055
2023-08-30T14:50:00Z,24,train,27156.35396497916,5.0,downward_pressure,path_directional_weak,path_partial_absorption,-97.4800184341433,-159.13613389352275,288.8210249007539,288.8210249007539,0.9999999999479318,5.2068238609592754e-11,0.2668237107367735,1.3542930902391233,0.6125574126285749,35.891223076609805,0.5494096255858929,0.0,0.41818379852701604,0.2622980997377792,-0.2622980997377792,1.434077328060213
2025-02-19T22:50:00Z,24,validation,96582.1848510925,5.0,downward_pressure,path_directional_weak,path_pressure_rejection,158.7491986189504,-197.9496884445269,247.06512236652736,247.06512236652733,0.9999999999511494,4.8850590239624125e-11,0.17840154822427626,1.383503636998253,-0.801967408312623,67.60043849145406,0.6127520330776257,0.37584011031574466,0.0,0.27434566542288485,0.27434566542288485,1.5302602782537962
2023-08-30T08:50:00Z,24,train,27482.010827546368,5.0,downward_pressure,path_directional_weak,path_reversal_takeover,560.4250888760316,-117.80527117662197,238.1253916293095,238.1253916293095,0.9999999999394098,6.059019952431299e-11,0.23385600149653302,7.940870976577717,-4.757215727902748,98.71226872275915,0.7064081184803165,0.9996596981459347,0.0,0.9640275800758169,0.9640275800758169,3.670095396702068
2021-12-04T04:50:00Z,24,train,51557.75879068342,4.0,mixed_pressure,path_mixed_pressure,path_mixed_active_breakout_down,-927.9354512602664,-20.446307366408114,60.141102520330136,60.14110252033015,0.9999999993590092,6.409908159810129e-10,0.00887606483417418,5.279465890247812,-0.0,50.0,0.4562503500388544,0.0,0.0,0.9640275800758169,-0.9640275800758169,1.4202779301146713
2023-04-11T03:50:00Z,24,train,30110.947713074613,2.0,mixed_pressure,path_mixed_pressure,path_mixed_active_breakout_up,585.482953674959,-19.47596355659338,99.32740798300563,50.75459655801578,0.24785689679098372,0.7521431032090162,0.02679713872627861,6.885601705804428,0.0,50.0,0.42447859691991446,0.0,0.0,0.9640275800758169,0.9640275800758169,1.3885061769957314
2023-03-04T03:50:00Z,24,train,22359.462027834976,5.0,mixed_pressure,path_mixed_pressure,path_mixed_pressure_chop,-471.34198676856096,-98.14119464482734,140.195962241685,140.195962241685,0.9999999995951077,4.048923418764616e-10,0.01066813813669286,2.0359348718498476,-0.0,50.0,0.5218610558531959,0.0,0.0,0.5164795452858393,-0.5164795452858393,1.0383406011390353
2021-12-05T02:50:00Z,24,train,48991.40980010176,3.0,mixed_pressure,path_mixed_pressure,path_normal_mixed_active_breakout_down,-812.7045144094186,-97.86534584583075,175.73268969528328,175.7326896952833,0.9999999998817445,1.18255516490251e-10,0.042734411160510175,4.107066937335086,-0.0,50.0,0.45499047098409023,0.0,0.0,0.9036975414494186,-0.9036975414494186,1.3586880124335088
2023-10-24T19:50:00Z,24,train,33789.91073870443,1.0,mixed_pressure,path_mixed_pressure,path_normal_mixed_active_breakout_up,747.5133904088939,170.80928519175595,248.52285097301635,248.52285097301635,0.9999999999288013,7.119871359151375e-11,0.08982707142621486,4.780776444936668,0.0,50.0,0.3989910331893827,0.0,0.0,0.9459140367980694,0.9459140367980694,1.344905069987452
2021-09-02T05:50:00Z,24,train,49592.54876892283,1.0,mixed_pressure,path_mixed_pressure,path_unavailable,444.2179038893096,57.655561348161356,110.89718032525076,110.89718032525077,0.9999999993508583,6.491417403609034e-10,,,0.0,,,,,,,0.0
2021-12-04T03:50:00Z,24,train,52404.08402251416,4.0,neutral_pressure,path_neutral_pressure,path_active_dominance_down,-738.9373518187964,-16.50753361170819,53.462165307534285,53.46216530753429,0.9999999990505889,9.494111052887888e-10,0.005992636506837418,4.204165859445303,-0.0,50.0,0.4433923044685375,0.0,0.0,0.9113076815617918,-0.9113076815617918,1.3546999860303293
2022-09-09T23:50:00Z,24,train,21366.23149989915,2.0,neutral_pressure,path_neutral_pressure,path_active_dominance_up,1002.433762864864,13.70927898996266,44.63609259584447,44.63609259584447,0.9999999991306018,8.693982200824735e-10,0.00697701032576326,6.080567630201927,0.0,50.0,0.3817874466204706,0.0,0.0,0.9640275800758169,0.9640275800758169,1.3458150266962874
2022-01-22T12:50:00Z,24,train,35777.578531402665,3.0,neutral_pressure,path_neutral_pressure,path_normal_active_dominance_down,-613.6098709206794,8.085047834301754,28.379635234904125,28.37963523490412,0.9999999984071056,1.5928943719600852e-09,0.002926794934996318,2.860695433744993,-0.0,50.0,0.3197723472409624,0.0,0.0,0.734342026818379,-0.734342026818379,1.0541143740593415
2023-08-29T14:50:00Z,24,train,27422.36860261149,3.0,neutral_pressure,path_neutral_pressure,path_normal_active_dominance_up,541.9877186085702,-9.848579464009344,40.7878451113014,33.40924618559129,0.9917137601345072,0.008286239865492817,0.008570585560937816,8.832177774572687,0.0,50.0,0.3817874466204706,0.0,0.0,0.9640275800758169,0.9640275800758169,1.3458150266962874
2023-09-09T10:50:00Z,24,train,25855.263039389163,3.0,neutral_pressure,path_neutral_pressure,path_quiet_no_pressure,-151.74260541251573,-10.331915763417044,42.07399757234194,34.86854730717092,0.9580689122452702,0.04193108775472976,0.006504423044521292,1.8448470760512101,-0.0,50.0,0.41400000000000003,0.0,0.0,0.45151269734460625,-0.45151269734460625,0.8655126973446063
2021-09-02T01:50:00Z,24,train,49709.44708846552,1.0,neutral_pressure,path_neutral_pressure,path_unavailable,585.6218749539751,41.20231939669694,92.95361491652183,92.95361491652183,0.9999999989774822,1.0225178481704233e-09,,,0.0,,,,,,,0.0
2023-08-09T12:50:00Z,24,train,30007.13600453419,1.0,upward_pressure,path_directional_core,path_baseline_transmission,250.72572268922212,210.12686455665698,293.7020211035204,293.70202110352045,0.9999999999623644,3.7635561334070644e-11,0.38102449636366814,3.5954269855523195,1.1932111737213171,23.90520878863128,0.6136953641920037,0.0,0.6562791266809589,0.8523366878945268,0.8523366878945268,2.520048236674595
2023-01-13T15:50:00Z,24,train,19242.554705124465,1.0,upward_pressure,path_directional_core,path_cascade_transmission,606.1924052325944,223.61037887852524,288.8660986159445,288.8660986159445,0.9999999999594856,4.0514369636923675e-11,0.2556109907847691,6.277678899829537,2.710931434713025,7.049975422089008,0.6500290229919634,0.0,0.7908482333508353,0.9640275800758169,0.9640275800758169,3.308548647989624
2023-01-10T00:50:00Z,24,train,17220.379580453617,1.0,upward_pressure,path_directional_core,path_full_absorption_stall,34.52751246856441,248.21387158848572,304.08661317982205,304.08661317982205,0.9999999999643203,3.5679681431588506e-11,0.3264538766127315,0.4021683692330855,0.13910387943856958,46.63889956316016,0.4654092725866024,0.0,0.10707137999200576,0.0,0.0,0.6188486123914647
2023-08-09T15:50:00Z,24,train,29742.90689430527,1.0,upward_pressure,path_directional_core,path_partial_absorption,131.57201655742583,221.0544227279613,304.59715701196285,304.59715701196285,0.9999999999629122,3.708777729372059e-11,0.3866522067891043,1.886753276848529,0.5952019187544082,35.91141652890693,0.549271812277483,0.0,0.417673378848762,0.46621537727211615,0.46621537727211615,1.631561207983164
2023-08-09T19:50:00Z,24,train,29398.704629774875,1.0,upward_pressure,path_directional_core,path_pressure_rejection,-131.81135415769114,204.98030527518364,283.18057740390446,283.18057740390446,0.9999999999583804,4.161959665793802e-11,0.3516087438871488,1.928908001122209,-0.6430439938124441,65.10914026280106,0.5860249285428555,0.5537960316887616,0.0,0.48074988113849165,-0.48074988113849165,1.8349188393075901
2023-07-24T09:50:00Z,24,train,29201.37118273936,3.0,upward_pressure,path_directional_core,path_reversal_takeover,-243.49669781140543,163.2165152538959,248.9003467609178,243.85119322907735,0.9995028180790997,0.0004971819209003137,0.25515920425223154,3.7636470620753855,-1.4918631085287886,80.69024997262431,0.6770937898768628,0.8916681562294311,0.0,0.8715277453481199,-0.8715277453481199,2.9375773942973433
2023-01-09T16:50:00Z,24,train,17348.686190941047,1.0,upward_pressure,path_directional_weak,path_baseline_transmission,234.03892220938928,207.34082751780497,263.15410971104217,263.1541097110422,0.9999999999504345,4.9565462845180264e-11,0.24184496367759262,2.8054502377852666,1.12876429119182,25.33858341062667,0.607881857271003,0.0,0.6347476195800595,0.7228238752748645,0.7228238752748645,2.341708115856534
2023-10-24T12:50:00Z,24,train,34618.085870203424,1.0,upward_pressure,path_directional_weak,path_cascade_transmission,1218.3892315686323,180.37569564338426,259.60737069130363,259.60737069130363,0.99999999993667,6.333000790448295e-11,0.10583105661095264,8.16598789668408,6.7547306038986585,0.3204861216140284,0.6524955343176302,0.0,0.7999834605095523,0.9640275800758169,0.9640275800758169,3.4165065749029995
2025-09-13T17:50:00Z,24,test,115600.992011744,1.0,upward_pressure,path_directional_weak,path_full_absorption_stall,-22.20940781777876,155.6007785258626,198.203596237364,198.20359623736402,0.9999999998920093,1.079907274714742e-10,0.13383823150713978,0.3209990474713033,-0.14273326925510577,53.37989536978945,0.5242245530843186,0.08074851040705132,0.0,0.0,-0.0,0.6525508199097385
2023-07-23T23:50:00Z,24,train,30058.58125631577,1.0,upward_pressure,path_directional_weak,path_partial_absorption,75.8536170501971,119.12499514180092,178.43734503807198,178.43734503807198,0.9999999998777812,1.222187906435579e-10,0.13374898986144143,1.239951590666077,0.6367565174652698,35.567006671501616,0.5516096095206394,0.0,0.4263318872560679,0.21437847474213292,0.21437847474213292,1.4045721440072634
2022-12-27T23:50:00Z,24,train,16711.68712786828,1.0,upward_pressure,path_directional_weak,path_pressure_rejection,-69.1457441877901,111.00030074064219,171.32270316252072,171.32270316252072,0.9999999998541372,1.4586276630979e-10,0.1283218338655916,1.2942273562145212,-0.6229329445577781,64.24296455326018,0.5787788278599494,0.5269586218736892,0.0,0.23726959124783822,-0.23726959124783822,1.5506513558340695
2022-09-28T03:50:00Z,24,train,18713.874100251403,1.0,upward_pressure,path_directional_weak,path_reversal_takeover,-727.3394804011087,169.6796916463076,264.38758787416134,264.38758787416134,0.9999999999500232,4.9976800475803884e-11,0.1201081185282593,4.365939756805718,-4.286544095759794,96.92818011618425,0.7059581873026384,0.9979932863643746,0.0,0.9227280035409868,-0.9227280035409868,3.6266794772079995
